"ID_RSU";"LCZ_PRIMARY";"LCZ_UNIQUENESS_VALUE";"ID_RSU.1";"LCZ_PRIMARY.1";"LCZ_UNIQUENESS_VALUE.1";"area";"agree";"location"
286;"Scattered trees";NA;193;"Sparsely Built";0.898824426123212;7.31316147046164;FALSE;"Redon"
394;"Sparsely Built";1;194;"Sparsely Built";0.249905164576513;12695.2520639147;TRUE;"Redon"
396;"Sparsely Built";1;194;"Sparsely Built";0.249905164576513;16.5690156996716;TRUE;"Redon"
397;"Sparsely Built";1;194;"Sparsely Built";0.249905164576513;21.9774997385102;TRUE;"Redon"
440;"Sparsely Built";0.666007687843215;194;"Sparsely Built";0.249905164576513;34199.6652018889;TRUE;"Redon"
454;"Sparsely Built";0.4337390374285;194;"Sparsely Built";0.249905164576513;190.913069659029;TRUE;"Redon"
543;"Sparsely Built";0.564072656142617;194;"Sparsely Built";0.249905164576513;12.3912720859516;TRUE;"Redon"
489;"Bare rock paved";NA;194;"Sparsely Built";0.249905164576513;61.137413957731;FALSE;"Redon"
286;"Scattered trees";NA;194;"Sparsely Built";0.249905164576513;0.186641134147067;FALSE;"Redon"
337;"Low plants";NA;194;"Sparsely Built";0.249905164576513;1.4091262971051;FALSE;"Redon"
397;"Sparsely Built";1;196;"Sparsely Built";1;33.5844754150603;TRUE;"Redon"
440;"Sparsely Built";0.666007687843215;196;"Sparsely Built";1;10.2608583547844;TRUE;"Redon"
454;"Sparsely Built";0.4337390374285;196;"Sparsely Built";1;15560.2099605312;TRUE;"Redon"
543;"Sparsely Built";0.564072656142617;196;"Sparsely Built";1;11.5076138416771;TRUE;"Redon"
403;"Bare rock paved";NA;196;"Sparsely Built";1;290.66101549007;FALSE;"Redon"
409;"Dense trees";NA;196;"Sparsely Built";1;53.7488283291459;FALSE;"Redon"
411;"Bare rock paved";NA;196;"Sparsely Built";1;151.410297553521;FALSE;"Redon"
412;"Water";NA;196;"Sparsely Built";1;119.839248343815;FALSE;"Redon"
421;"Dense trees";NA;196;"Sparsely Built";1;4255.53240087535;FALSE;"Redon"
439;"Dense trees";NA;196;"Sparsely Built";1;292.609773001284;FALSE;"Redon"
442;"Dense trees";NA;196;"Sparsely Built";1;32.6969951626379;FALSE;"Redon"
470;"Low plants";NA;196;"Sparsely Built";1;165.800500007812;FALSE;"Redon"
472;"Bare rock paved";NA;196;"Sparsely Built";1;35.4852999925242;FALSE;"Redon"
482;"Dense trees";NA;196;"Sparsely Built";1;4.71920000051614;FALSE;"Redon"
486;"Bare rock paved";NA;196;"Sparsely Built";1;34.078649997944;FALSE;"Redon"
492;"Dense trees";NA;196;"Sparsely Built";1;1055.81962099485;FALSE;"Redon"
496;"Dense trees";NA;196;"Sparsely Built";1;149.513322414656;FALSE;"Redon"
539;"Low plants";NA;196;"Sparsely Built";1;43.8232500061858;FALSE;"Redon"
547;"Water";NA;196;"Sparsely Built";1;29.2853224247228;FALSE;"Redon"
553;"Low plants";NA;196;"Sparsely Built";1;27.1995595011394;FALSE;"Redon"
559;"Dense trees";NA;196;"Sparsely Built";1;52.0420567972924;FALSE;"Redon"
564;"Bare rock paved";NA;196;"Sparsely Built";1;281.978335993969;FALSE;"Redon"
575;"Bare rock paved";NA;196;"Sparsely Built";1;55.3076640088111;FALSE;"Redon"
580;"Dense trees";NA;196;"Sparsely Built";1;8.94025231862906;FALSE;"Redon"
582;"Scattered trees";NA;196;"Sparsely Built";1;1.4142759012102;FALSE;"Redon"
583;"Water";NA;196;"Sparsely Built";1;0.223201858025277;FALSE;"Redon"
491;"Dense trees";NA;196;"Sparsely Built";1;5141.70710001281;FALSE;"Redon"
394;"Sparsely Built";1;198;"Sparsely Built";0.605966222004417;8.64933717031954;TRUE;"Redon"
396;"Sparsely Built";1;198;"Sparsely Built";0.605966222004417;13527.4922334687;TRUE;"Redon"
440;"Sparsely Built";0.666007687843215;198;"Sparsely Built";0.605966222004417;35.5987429162888;TRUE;"Redon"
465;"Sparsely Built";1;198;"Sparsely Built";0.605966222004417;13296.3460302027;TRUE;"Redon"
518;"Sparsely Built";0.80577474521471;198;"Sparsely Built";0.605966222004417;101.954524129163;TRUE;"Redon"
400;"Bare rock paved";NA;198;"Sparsely Built";0.605966222004417;1958.95578617835;FALSE;"Redon"
402;"Bare rock paved";NA;198;"Sparsely Built";0.605966222004417;67.5530623369414;FALSE;"Redon"
405;"Bare rock paved";NA;198;"Sparsely Built";0.605966222004417;113.25446288439;FALSE;"Redon"
430;"Bare rock paved";NA;198;"Sparsely Built";0.605966222004417;8.65744661462668;FALSE;"Redon"
489;"Bare rock paved";NA;198;"Sparsely Built";0.605966222004417;42.7928159751464;FALSE;"Redon"
425;"Scattered trees";NA;198;"Sparsely Built";0.605966222004417;132.278337494354;FALSE;"Redon"
441;"Sparsely Built";1;203;"Sparsely Built";1;12958.9482921773;TRUE;"Redon"
453;"Sparsely Built";1;203;"Sparsely Built";1;43389.3618476241;TRUE;"Redon"
477;"Sparsely Built";0.920165357842559;203;"Sparsely Built";1;3.1826222112868;TRUE;"Redon"
497;"Open low";0.196115506076856;203;"Sparsely Built";1;38.8466502401279;FALSE;"Redon"
500;"Open low";0.238084361499886;203;"Sparsely Built";1;58.7299547755247;FALSE;"Redon"
531;"Sparsely Built";0.567013665405127;203;"Sparsely Built";1;117.414378240093;TRUE;"Redon"
562;"Sparsely Built";0.291669813158481;203;"Sparsely Built";1;121.67366597915;TRUE;"Redon"
748;"Open low";0.213118522713949;203;"Sparsely Built";1;12.441280095758;FALSE;"Redon"
838;"Compact low";0.06793028881648;203;"Sparsely Built";1;16.4085316736455;FALSE;"Redon"
620;"Large low";NA;203;"Sparsely Built";1;228.265284632565;FALSE;"Redon"
431;"Bare rock paved";NA;203;"Sparsely Built";1;35.5044789492385;FALSE;"Redon"
436;"Bare rock paved";NA;203;"Sparsely Built";1;151.940475916769;FALSE;"Redon"
443;"Bare rock paved";NA;203;"Sparsely Built";1;56.676605879562;FALSE;"Redon"
537;"Low plants";NA;203;"Sparsely Built";1;6587.66305345629;FALSE;"Redon"
610;"Bare rock paved";NA;203;"Sparsely Built";1;608.280000010098;FALSE;"Redon"
769;"Bare rock paved";NA;203;"Sparsely Built";1;890.330000011483;FALSE;"Redon"
864;"Bare rock paved";NA;203;"Sparsely Built";1;14.6646786880447;FALSE;"Redon"
317;"Scattered trees";NA;203;"Sparsely Built";1;1.25953713199124;FALSE;"Redon"
444;"Low plants";NA;203;"Sparsely Built";1;417.483659161458;FALSE;"Redon"
399;"Scattered trees";NA;203;"Sparsely Built";1;9.7862353232922;FALSE;"Redon"
424;"Sparsely Built";1;206;"Open low";0.018994385710894;5962.71666304639;FALSE;"Redon"
483;"Sparsely Built";1;206;"Open low";0.018994385710894;10.2008410893977;FALSE;"Redon"
418;"Dense trees";NA;206;"Open low";0.018994385710894;2.75543035357259;FALSE;"Redon"
444;"Low plants";NA;206;"Open low";0.018994385710894;4.81824455044989;FALSE;"Redon"
424;"Sparsely Built";1;207;"Sparsely Built";1;70.4212114270194;TRUE;"Redon"
483;"Sparsely Built";1;207;"Sparsely Built";1;39.617699907627;TRUE;"Redon"
777;"Compact low";0.484218592160539;207;"Sparsely Built";1;48.0692828400643;FALSE;"Redon"
312;"Large low";NA;207;"Sparsely Built";1;1.35984109144192;FALSE;"Redon"
558;"Large low";NA;207;"Sparsely Built";1;6.73216483036049;FALSE;"Redon"
589;"Large low";NA;207;"Sparsely Built";1;116.654646399358;FALSE;"Redon"
461;"Bare rock paved";NA;207;"Sparsely Built";1;790.964999997988;FALSE;"Redon"
721;"Bare rock paved";NA;207;"Sparsely Built";1;7.91054974542931;FALSE;"Redon"
740;"Bare rock paved";NA;207;"Sparsely Built";1;572.262540396303;FALSE;"Redon"
444;"Low plants";NA;207;"Sparsely Built";1;47128.7582393319;FALSE;"Redon"
441;"Sparsely Built";1;211;"Sparsely Built";0.994618067427207;3.69642473313434;TRUE;"Redon"
477;"Sparsely Built";0.920165357842559;211;"Sparsely Built";0.994618067427207;71078.3439093791;TRUE;"Redon"
500;"Open low";0.238084361499886;211;"Sparsely Built";0.994618067427207;36.5933745678849;FALSE;"Redon"
523;"Sparsely Built";0.826851968025596;211;"Sparsely Built";0.994618067427207;199.556302766083;TRUE;"Redon"
531;"Sparsely Built";0.567013665405127;211;"Sparsely Built";0.994618067427207;3.49797639426833;TRUE;"Redon"
560;"Open mid";0.0098264733783637;211;"Sparsely Built";0.994618067427207;32096.8937350172;FALSE;"Redon"
562;"Sparsely Built";0.291669813158481;211;"Sparsely Built";0.994618067427207;15.9562563862128;TRUE;"Redon"
574;"Sparsely Built";0.81923609073883;211;"Sparsely Built";0.994618067427207;20612.9671083985;TRUE;"Redon"
592;"Open low";0.590610461121593;211;"Sparsely Built";0.994618067427207;0.897728256415576;FALSE;"Redon"
638;"Sparsely Built";0.0978120980482985;211;"Sparsely Built";0.994618067427207;74.4101049824731;TRUE;"Redon"
639;"Sparsely Built";0.296923294776662;211;"Sparsely Built";0.994618067427207;4167.27000655973;TRUE;"Redon"
662;"Sparsely Built";1;211;"Sparsely Built";0.994618067427207;57.345620328706;TRUE;"Redon"
708;"Sparsely Built";1;211;"Sparsely Built";0.994618067427207;12.5017074327916;TRUE;"Redon"
620;"Large low";NA;211;"Sparsely Built";0.994618067427207;0.08313856238874;FALSE;"Redon"
509;"Dense trees";NA;211;"Sparsely Built";0.994618067427207;674.80424485635;FALSE;"Redon"
525;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;3.93814999819733;FALSE;"Redon"
540;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;1256.09351197944;FALSE;"Redon"
596;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;190.949419771438;FALSE;"Redon"
607;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;322.164999996312;FALSE;"Redon"
611;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;228.970000002999;FALSE;"Redon"
613;"Low plants";NA;211;"Sparsely Built";0.994618067427207;227.866500006872;FALSE;"Redon"
617;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;353.960199991008;FALSE;"Redon"
619;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;16.4146000019391;FALSE;"Redon"
624;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;17.2725000004575;FALSE;"Redon"
625;"Dense trees";NA;211;"Sparsely Built";0.994618067427207;2.53346282144776;FALSE;"Redon"
636;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;27.0470999973404;FALSE;"Redon"
654;"Low plants";NA;211;"Sparsely Built";0.994618067427207;2.01213600009214;FALSE;"Redon"
703;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;7.81634393860804;FALSE;"Redon"
552;"Low plants";NA;211;"Sparsely Built";0.994618067427207;9967.06899899337;FALSE;"Redon"
507;"Scattered trees";NA;211;"Sparsely Built";0.994618067427207;0.0215791854225245;FALSE;"Redon"
520;"Dense trees";NA;211;"Sparsely Built";0.994618067427207;2077.05900711038;FALSE;"Redon"
726;"Bare rock paved";NA;211;"Sparsely Built";0.994618067427207;23.58085915025;FALSE;"Redon"
628;"Dense trees";NA;211;"Sparsely Built";0.994618067427207;499.633993998927;FALSE;"Redon"
399;"Scattered trees";NA;211;"Sparsely Built";0.994618067427207;359.935643216595;FALSE;"Redon"
424;"Sparsely Built";1;220;"Sparsely Built";0.629538325087819;11.9628328932449;TRUE;"Redon"
483;"Sparsely Built";1;220;"Sparsely Built";0.629538325087819;14350.2798494932;TRUE;"Redon"
558;"Large low";NA;220;"Sparsely Built";0.629538325087819;17.6279697847785;FALSE;"Redon"
418;"Dense trees";NA;220;"Sparsely Built";0.629538325087819;158.671372025798;FALSE;"Redon"
444;"Low plants";NA;220;"Sparsely Built";0.629538325087819;69.3033027286638;FALSE;"Redon"
441;"Sparsely Built";1;223;"Open low";0.724019866306409;20.7183732273988;FALSE;"Redon"
477;"Sparsely Built";0.920165357842559;223;"Open low";0.724019866306409;4.05024659092305;FALSE;"Redon"
497;"Open low";0.196115506076856;223;"Open low";0.724019866306409;965.543349755928;TRUE;"Redon"
499;"Open low";0.0782548445173729;223;"Open low";0.724019866306409;275.12000000081;TRUE;"Redon"
500;"Open low";0.238084361499886;223;"Open low";0.724019866306409;12852.5840743796;TRUE;"Redon"
531;"Sparsely Built";0.567013665405127;223;"Open low";0.724019866306409;71.1126440213993;FALSE;"Redon"
440;"Sparsely Built";0.666007687843215;230;"Open low";0.46569971183266;46.904308855359;FALSE;"Redon"
465;"Sparsely Built";1;230;"Open low";0.46569971183266;3.93762556731235;FALSE;"Redon"
518;"Sparsely Built";0.80577474521471;230;"Open low";0.46569971183266;9923.30579895992;FALSE;"Redon"
543;"Sparsely Built";0.564072656142617;230;"Open low";0.46569971183266;12.0578319753986;FALSE;"Redon"
544;"Large low";NA;230;"Open low";0.46569971183266;0.00136239796120208;FALSE;"Redon"
489;"Bare rock paved";NA;230;"Open low";0.46569971183266;2.83574280270841;FALSE;"Redon"
425;"Scattered trees";NA;230;"Open low";0.46569971183266;28.2583306851811;FALSE;"Redon"
453;"Sparsely Built";1;233;"Open low";0.257162252934841;145.544072810124;FALSE;"Redon"
477;"Sparsely Built";0.920165357842559;233;"Open low";0.257162252934841;29.455895367958;FALSE;"Redon"
500;"Open low";0.238084361499886;233;"Open low";0.257162252934841;0.57259630470071;TRUE;"Redon"
531;"Sparsely Built";0.567013665405127;233;"Open low";0.257162252934841;10087.1900013424;FALSE;"Redon"
562;"Sparsely Built";0.291669813158481;233;"Open low";0.257162252934841;11160.9150776449;FALSE;"Redon"
574;"Sparsely Built";0.81923609073883;233;"Open low";0.257162252934841;42.4413115795251;FALSE;"Redon"
592;"Open low";0.590610461121593;233;"Open low";0.257162252934841;406.452271755552;TRUE;"Redon"
748;"Open low";0.213118522713949;233;"Open low";0.257162252934841;36.7103263473127;TRUE;"Redon"
620;"Large low";NA;233;"Open low";0.257162252934841;21784.3233311954;FALSE;"Redon"
693;"Scattered trees";NA;233;"Open low";0.257162252934841;12.4579280116595;FALSE;"Redon"
440;"Sparsely Built";0.666007687843215;241;"Open low";0.258123622736349;74.3945959559642;FALSE;"Redon"
518;"Sparsely Built";0.80577474521471;241;"Open low";0.258123622736349;69.4603991423501;FALSE;"Redon"
543;"Sparsely Built";0.564072656142617;241;"Open low";0.258123622736349;94902.390907051;FALSE;"Redon"
674;"Open low";1;241;"Open low";0.258123622736349;25.4231978892349;TRUE;"Redon"
695;"Open low";0.665952915876931;241;"Open low";0.258123622736349;34.4615421180497;TRUE;"Redon"
541;"Large low";NA;241;"Open low";0.258123622736349;274.405485048366;FALSE;"Redon"
544;"Large low";NA;241;"Open low";0.258123622736349;15767.998637624;FALSE;"Redon"
580;"Dense trees";NA;241;"Open low";0.258123622736349;125.827759053282;FALSE;"Redon"
582;"Scattered trees";NA;241;"Open low";0.258123622736349;19.253493410768;FALSE;"Redon"
730;"Bare rock paved";NA;241;"Open low";0.258123622736349;170.60998849824;FALSE;"Redon"
425;"Scattered trees";NA;241;"Open low";0.258123622736349;5.59083671285771;FALSE;"Redon"
523;"Sparsely Built";0.826851968025596;247;"Sparsely Built";0.998045367059907;12.6784775182296;TRUE;"Redon"
626;"Sparsely Built";1;247;"Sparsely Built";0.998045367059907;2234.4882594689;TRUE;"Redon"
670;"Sparsely Built";1;247;"Sparsely Built";0.998045367059907;19.2430198218208;TRUE;"Redon"
714;"Sparsely Built";1;247;"Sparsely Built";0.998045367059907;16.8291783938184;TRUE;"Redon"
722;"Sparsely Built";0.586259777450432;247;"Sparsely Built";0.998045367059907;45.083669981168;TRUE;"Redon"
735;"Sparsely Built";0.80381368670231;247;"Sparsely Built";0.998045367059907;43.7137519995849;TRUE;"Redon"
503;"Dense trees";NA;247;"Sparsely Built";0.998045367059907;843.823655648448;FALSE;"Redon"
493;"Dense trees";NA;247;"Sparsely Built";0.998045367059907;951.206926562649;FALSE;"Redon"
642;"Dense trees";NA;247;"Sparsely Built";0.998045367059907;3226.6204501372;FALSE;"Redon"
507;"Scattered trees";NA;247;"Sparsely Built";0.998045367059907;3.30583379045129;FALSE;"Redon"
593;"Low plants";NA;247;"Sparsely Built";0.998045367059907;10.5207252527107;FALSE;"Redon"
551;"Low plants";NA;247;"Sparsely Built";0.998045367059907;37905.625123499;FALSE;"Redon"
558;"Large low";NA;253;"Open low";0.0606276060554452;2.37630787375383;FALSE;"Redon"
589;"Large low";NA;253;"Open low";0.0606276060554452;36386.3892095042;FALSE;"Redon"
418;"Dense trees";NA;253;"Open low";0.0606276060554452;0.365884696075227;FALSE;"Redon"
587;"Dense trees";NA;253;"Open low";0.0606276060554452;291.333835165016;FALSE;"Redon"
721;"Bare rock paved";NA;253;"Open low";0.0606276060554452;0.25730218514218;FALSE;"Redon"
444;"Low plants";NA;253;"Open low";0.0606276060554452;75.9751868059539;FALSE;"Redon"
574;"Sparsely Built";0.81923609073883;260;"Open low";0.722746863409091;3.24187799874926;FALSE;"Redon"
638;"Sparsely Built";0.0978120980482985;260;"Open low";0.722746863409091;7416.52667213487;FALSE;"Redon"
662;"Sparsely Built";1;260;"Open low";0.722746863409091;8.2836297773174;FALSE;"Redon"
620;"Large low";NA;260;"Open low";0.722746863409091;50.1416678519454;FALSE;"Redon"
939;"Sparsely Built";0.914899288590476;261;"Sparsely Built";1;18.8075495623052;TRUE;"Redon"
849;"Bare rock paved";NA;261;"Sparsely Built";1;5.55496359348763;FALSE;"Redon"
699;"Low plants";NA;261;"Sparsely Built";1;58.0947691725887;FALSE;"Redon"
853;"Low plants";NA;261;"Sparsely Built";1;3.44648964598309;FALSE;"Redon"
706;"Scattered trees";NA;261;"Sparsely Built";1;80.0575353404274;FALSE;"Redon"
746;"Scattered trees";NA;261;"Sparsely Built";1;44766.8039589131;FALSE;"Redon"
809;"Scattered trees";NA;261;"Sparsely Built";1;41.4406355969986;FALSE;"Redon"
560;"Open mid";0.0098264733783637;262;"Sparsely Built";1;8.64976837674112;FALSE;"Redon"
574;"Sparsely Built";0.81923609073883;262;"Sparsely Built";1;3.97970198957773;TRUE;"Redon"
638;"Sparsely Built";0.0978120980482985;262;"Sparsely Built";1;68.3982228823152;TRUE;"Redon"
662;"Sparsely Built";1;262;"Sparsely Built";1;4251.55754217086;TRUE;"Redon"
708;"Sparsely Built";1;262;"Sparsely Built";1;0.475033851602348;TRUE;"Redon"
747;"Sparsely Built";0.450134993225058;262;"Sparsely Built";1;40.4764135437727;TRUE;"Redon"
750;"Open low";0.865935720198607;262;"Sparsely Built";1;53.0197395258583;FALSE;"Redon"
620;"Large low";NA;262;"Sparsely Built";1;28.3517418201081;FALSE;"Redon"
749;"Scattered trees";NA;262;"Sparsely Built";1;1032.37732715748;FALSE;"Redon"
726;"Bare rock paved";NA;262;"Sparsely Built";1;697.166501415428;FALSE;"Redon"
693;"Scattered trees";NA;262;"Sparsely Built";1;5961.80267675361;FALSE;"Redon"
670;"Sparsely Built";1;266;"Sparsely Built";0.610508161791149;15.7289747281757;TRUE;"Redon"
708;"Sparsely Built";1;266;"Sparsely Built";0.610508161791149;129.183162655681;TRUE;"Redon"
714;"Sparsely Built";1;266;"Sparsely Built";0.610508161791149;35547.8690857972;TRUE;"Redon"
732;"Sparsely Built";1;266;"Sparsely Built";0.610508161791149;106.298423450389;TRUE;"Redon"
854;"Sparsely Built";1;266;"Sparsely Built";0.610508161791149;27.1781842464115;TRUE;"Redon"
902;"Scattered trees";NA;266;"Sparsely Built";0.610508161791149;0.41451841685921;FALSE;"Redon"
822;"Bare rock paved";NA;266;"Sparsely Built";0.610508161791149;2302.61707077734;FALSE;"Redon"
831;"Low plants";NA;266;"Sparsely Built";0.610508161791149;0.70308758156898;FALSE;"Redon"
551;"Low plants";NA;266;"Sparsely Built";0.610508161791149;11.5113811939664;FALSE;"Redon"
653;"Open low";0.242483851659319;267;"Open low";0.629941844950683;6551.23157838712;TRUE;"Redon"
668;"Open low";0.301392971999253;267;"Open low";0.629941844950683;4633.29851617001;TRUE;"Redon"
674;"Open low";1;267;"Open low";0.629941844950683;16.6613451967364;TRUE;"Redon"
695;"Open low";0.665952915876931;267;"Open low";0.629941844950683;7037.44321526261;TRUE;"Redon"
541;"Large low";NA;267;"Open low";0.629941844950683;40.3820882246946;FALSE;"Redon"
548;"Large low";NA;267;"Open low";0.629941844950683;12.5919070728705;FALSE;"Redon"
578;"Large low";NA;267;"Open low";0.629941844950683;2.45859099365771;FALSE;"Redon"
652;"Bare rock paved";NA;267;"Open low";0.629941844950683;36.9746999639174;FALSE;"Redon"
659;"Bare rock paved";NA;267;"Open low";0.629941844950683;40.6806622627191;FALSE;"Redon"
678;"Bare rock paved";NA;267;"Open low";0.629941844950683;160.245820926735;FALSE;"Redon"
690;"Bare rock paved";NA;267;"Open low";0.629941844950683;331.938836909132;FALSE;"Redon"
730;"Bare rock paved";NA;267;"Open low";0.629941844950683;110.106282965513;FALSE;"Redon"
523;"Sparsely Built";0.826851968025596;268;"Sparsely Built";1;111.472138029474;TRUE;"Redon"
560;"Open mid";0.0098264733783637;268;"Sparsely Built";1;1.74684662108484;FALSE;"Redon"
639;"Sparsely Built";0.296923294776662;268;"Sparsely Built";1;13.3380872010021;TRUE;"Redon"
708;"Sparsely Built";1;268;"Sparsely Built";1;55573.9931062562;TRUE;"Redon"
714;"Sparsely Built";1;268;"Sparsely Built";1;29.7834424058674;TRUE;"Redon"
722;"Sparsely Built";0.586259777450432;268;"Sparsely Built";1;13325.3942090044;TRUE;"Redon"
735;"Sparsely Built";0.80381368670231;268;"Sparsely Built";1;21610.4071255932;TRUE;"Redon"
747;"Sparsely Built";0.450134993225058;268;"Sparsely Built";1;209.974485082785;TRUE;"Redon"
764;"Open low";0.810766741865;268;"Sparsely Built";1;8.60302526602754;FALSE;"Redon"
780;"Sparsely Built";0.0916939213556425;268;"Sparsely Built";1;5497.76713528167;TRUE;"Redon"
798;"Sparsely Built";1;268;"Sparsely Built";1;90.8865673576947;TRUE;"Redon"
703;"Bare rock paved";NA;268;"Sparsely Built";1;481.001606555888;FALSE;"Redon"
736;"Bare rock paved";NA;268;"Sparsely Built";1;17.9383336511673;FALSE;"Redon"
799;"Dense trees";NA;268;"Sparsely Built";1;13.840044783763;FALSE;"Redon"
715;"Dense trees";NA;268;"Sparsely Built";1;20587.1836952452;FALSE;"Redon"
551;"Low plants";NA;268;"Sparsely Built";1;41.2027316699387;FALSE;"Redon"
670;"Sparsely Built";1;270;"Sparsely Built";0.942512886999642;15.0741139331367;TRUE;"Redon"
714;"Sparsely Built";1;270;"Sparsely Built";0.942512886999642;6.9190560101415;TRUE;"Redon"
732;"Sparsely Built";1;270;"Sparsely Built";0.942512886999642;34171.4666507835;TRUE;"Redon"
1049;"Sparsely Built";1;270;"Sparsely Built";0.942512886999642;3.54049387406576;TRUE;"Redon"
1051;"Sparsely Built";1;270;"Sparsely Built";0.942512886999642;35.4415002985625;TRUE;"Redon"
902;"Scattered trees";NA;270;"Sparsely Built";0.942512886999642;99.7925309903512;FALSE;"Redon"
